absl-py                      2.1.0
amqp                         5.3.1
asgiref                      3.8.1
astunparse                   1.6.3
billiard                     4.2.1
cachetools                   5.5.0
celery                       5.4.0
certifi                      2024.8.30
charset-normalizer           3.4.0
click                        8.1.7
click-didyoumean             0.3.1
click-plugins                1.1.1
click-repl                   0.3.0
colorama                     0.4.6
Django                       4.1.13
django-cors-headers          4.5.0
djangorestframework          3.14.0
djongo                       1.3.6
dnspython                    2.7.0
filelock                     3.16.1
flatbuffers                  24.3.25
fsspec                       2024.10.0
gast                         0.6.0
google-api-core              2.21.0
google-api-python-client     2.149.0
google-auth                  2.35.0
google-auth-httplib2         0.2.0
google-auth-oauthlib         1.2.1
google-pasta                 0.2.0
googleapis-common-protos     1.65.0
grpcio                       1.67.1
h5py                         3.12.1
httplib2                     0.22.0
huggingface-hub              0.26.2
idna                         3.10
Jinja2                       3.1.4
joblib                       1.4.2
JPype1                       1.5.0
kombu                        5.4.2
konlpy                       0.6.0
libclang                     18.1.1
lxml                         5.3.0
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
mdurl                        0.1.2
ml-dtypes                    0.4.1
mpmath                       1.3.0
namex                        0.0.8
networkx                     3.4.2
numpy                        2.0.2
oauthlib                     3.2.2
opt_einsum                   3.4.0
optree                       0.13.0
packaging                    24.1
pandas                       2.2.3
pip                          23.2.1
prompt_toolkit               3.0.48
proto-plus                   1.24.0
protobuf                     5.28.2
pyasn1                       0.6.1
pyasn1_modules               0.4.1
Pygments                     2.18.0
pymongo                      3.12.0
pyparsing                    3.2.0
python-dateutil              2.9.0.post0
pytz                         2024.2
PyYAML                       6.0.2
redis                        5.2.0
regex                        2024.11.6
requests                     2.32.3
requests-oauthlib            2.0.0
rich                         13.9.4
rsa                          4.9
safetensors                  0.4.5
scikit-learn                 1.5.2
scipy                        1.14.1
setuptools                   65.5.0
six                          1.16.0
sqlparse                     0.2.4
sympy                        1.13.1
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.5.0
tf_keras                     2.18.0
threadpoolctl                3.5.0
tokenizers                   0.20.3
torch                        2.5.1
tqdm                         4.67.0
transformers                 4.46.2
typing_extensions            4.12.2
tzdata                       2024.2
uritemplate                  4.1.1
urllib3                      2.2.3
vine                         5.1.0
wcwidth                      0.2.13
Werkzeug                     3.1.2
wheel                        0.44.0
wrapt                        1.16.0
